CustomerID,Avg_Days_Between_Purchases,Total_Purchases,Loyalty_Status
717,59.0000,1,Loyal
585,198.0000,2,At-Risk
246,223.0000,3,At-Risk
56,227.5000,2,At-Risk
383,228.0000,2,At-Risk
458,337.0000,1,At-Risk
851,351.0000,2,At-Risk
967,365.0000,1,At-Risk
512,365.3333,3,At-Risk
252,396.0000,1,At-Risk
583,396.0000,1,At-Risk
697,425.0000,1,At-Risk
132,449.5000,4,At-Risk
272,502.0000,2,At-Risk
166,518.0000,2,At-Risk
291,527.6667,3,At-Risk
362,532.5000,2,At-Risk
853,541.4000,5,At-Risk
157,555.7500,4,At-Risk
981,571.0000,4,At-Risk
200,578.5000,2,At-Risk
678,588.6667,3,At-Risk
182,590.0000,5,At-Risk
883,597.1250,8,At-Risk
992,608.0000,2,At-Risk
666,618.8889,9,At-Risk
372,639.0000,1,At-Risk
84,646.0000,9,At-Risk
500,654.5000,8,At-Risk
167,669.2500,4,At-Risk
202,693.6000,5,At-Risk
651,699.0000,1,At-Risk
858,699.0000,1,At-Risk
348,700.4000,5,At-Risk
158,700.5000,2,At-Risk
224,715.7500,4,At-Risk
164,730.3333,3,At-Risk
995,730.5000,4,At-Risk
208,730.6667,3,At-Risk
672,733.7778,9,At-Risk
936,738.8182,11,At-Risk
552,761.0000,2,At-Risk
50,762.0000,1,At-Risk
762,767.4000,5,At-Risk
531,775.0000,2,At-Risk
779,777.8889,9,At-Risk
822,777.8889,9,At-Risk
664,786.6923,13,At-Risk
199,791.0000,1,At-Risk
75,797.6000,10,At-Risk
144,811.5000,6,At-Risk
401,818.4444,9,At-Risk
435,818.4444,9,At-Risk
476,818.7000,10,At-Risk
915,825.6250,8,At-Risk
759,826.4286,7,At-Risk
704,831.0000,10,At-Risk
618,832.0000,3,At-Risk
113,832.8182,11,At-Risk
613,834.2000,10,At-Risk
624,844.2500,4,At-Risk
837,848.5000,8,At-Risk
456,851.7500,4,At-Risk
539,852.0000,3,At-Risk
736,856.2857,7,At-Risk
554,859.1111,9,At-Risk
504,862.6667,3,At-Risk
958,871.5455,11,At-Risk
322,880.0000,1,At-Risk
648,882.7000,10,At-Risk
280,883.0000,4,At-Risk
670,885.4545,11,At-Risk
828,886.2222,9,At-Risk
919,888.4000,5,At-Risk
900,893.1667,6,At-Risk
833,894.4000,5,At-Risk
524,895.7143,7,At-Risk
871,897.7500,4,At-Risk
611,898.0000,2,At-Risk
984,903.3333,6,At-Risk
685,906.3333,9,At-Risk
929,913.2727,11,At-Risk
174,913.5000,2,At-Risk
838,919.4000,5,At-Risk
546,920.0000,4,At-Risk
130,920.7500,8,At-Risk
420,924.2500,8,At-Risk
386,928.1250,8,At-Risk
403,928.5000,2,At-Risk
659,931.6000,10,At-Risk
526,933.4444,9,At-Risk
220,940.0000,9,At-Risk
628,943.4000,5,At-Risk
269,945.0000,1,At-Risk
284,951.0000,4,At-Risk
800,951.3750,8,At-Risk
727,955.5000,10,At-Risk
109,956.4286,7,At-Risk
277,958.5000,10,At-Risk
455,958.7500,8,At-Risk
805,963.7778,9,At-Risk
39,968.4545,11,At-Risk
387,973.8000,5,At-Risk
70,974.0000,3,At-Risk
264,974.0000,5,At-Risk
848,974.0000,3,At-Risk
990,974.0000,7,At-Risk
241,976.0000,1,At-Risk
764,977.6250,8,At-Risk
188,981.3750,8,At-Risk
604,983.0000,7,At-Risk
881,983.2000,10,At-Risk
49,986.4000,5,At-Risk
866,987.0000,7,At-Risk
758,989.5000,4,At-Risk
726,991.4286,7,At-Risk
609,994.3333,3,At-Risk
231,995.8571,7,At-Risk
99,998.6364,11,At-Risk
118,1000.8750,8,At-Risk
227,1004.3750,8,At-Risk
878,1004.5000,4,At-Risk
289,1008.0000,9,At-Risk
318,1008.0000,9,At-Risk
1,1011.8750,8,At-Risk
709,1014.0000,3,At-Risk
625,1016.6000,5,At-Risk
356,1022.6000,5,At-Risk
803,1022.6000,5,At-Risk
7,1025.0000,6,At-Risk
363,1025.0000,6,At-Risk
557,1027.0000,4,At-Risk
578,1027.0000,4,At-Risk
620,1029.8333,6,At-Risk
831,1030.7143,7,At-Risk
303,1034.8571,7,At-Risk
117,1035.1250,8,At-Risk
645,1040.4000,5,At-Risk
443,1041.0000,5,At-Risk
268,1041.1000,10,At-Risk
288,1043.5714,7,At-Risk
