yr_m,Total_Sales_PerMonth,Prev_Month_Sales,MoM_Growth_Percent
2001-01,70407.94,NULL,NULL
2001-02,83132.91,70407.94,18.07
2001-03,59008.35,83132.91,-29.02
2001-04,85325.40,59008.35,44.60
2001-05,74171.04,85325.40,-13.07
2001-06,593731.38,74171.04,700.49
2001-07,81730.34,593731.38,-86.23
2002-01,73365.60,81730.34,-10.23
2002-02,75868.98,73365.60,3.41
2002-03,85981.44,75868.98,13.33
2002-04,78800.40,85981.44,-8.35
2002-05,92223.46,78800.40,17.03
2002-06,92432.16,92223.46,0.23
2002-07,86051.12,92432.16,-6.90
2003-01,75792.96,86051.12,-11.92
2003-02,78601.80,75792.96,3.71
2003-03,101172.50,78601.80,28.72
2003-04,87074.24,101172.50,-13.93
2003-05,648160.99,87074.24,644.38
2003-06,72255.78,648160.99,-88.85
2003-07,599319.28,72255.78,729.44
2004-01,629571.30,599319.28,5.05
2004-02,93948.33,629571.30,-85.08
2004-03,69718.73,93948.33,-25.79
2004-04,76278.00,69718.73,9.41
2004-05,80662.34,76278.00,5.75
2004-06,66508.75,80662.34,-17.55
2004-07,78107.93,66508.75,17.44
2005-01,62145.96,78107.93,-20.44
2005-02,74483.36,62145.96,19.85
2005-03,78366.09,74483.36,5.21
2005-04,70741.08,78366.09,-9.73
2005-05,99262.62,70741.08,40.32
2005-06,91058.07,99262.62,-8.27
2005-07,90127.81,91058.07,-1.02
2006-01,70404.66,90127.81,-21.88
2006-02,84061.66,70404.66,19.40
2006-03,86824.71,84061.66,3.29
2006-04,83433.08,86824.71,-3.91
2006-05,78520.80,83433.08,-5.89
2006-06,76318.27,78520.80,-2.81
2006-07,67292.64,76318.27,-11.83
2007-01,95705.34,67292.64,42.22
2007-02,104629.88,95705.34,9.33
2007-03,80142.40,104629.88,-23.40
2007-04,93514.88,80142.40,16.69
2007-05,83947.36,93514.88,-10.23
2007-06,70938.45,83947.36,-15.50
2007-07,73033.40,70938.45,2.95
2008-01,74311.02,73033.40,1.75
2008-02,102574.32,74311.02,38.03
2008-03,73810.36,102574.32,-28.04
2008-04,86512.32,73810.36,17.21
2008-05,89222.34,86512.32,3.13
2008-06,66893.42,89222.34,-25.03
2008-07,655878.71,66893.42,880.48
2009-01,98384.64,655878.71,-85.00
2009-02,74997.75,98384.64,-23.77
2009-03,76659.44,74997.75,2.22
2009-04,98321.51,76659.44,28.26
2009-05,61539.92,98321.51,-37.41
2009-06,636185.20,61539.92,933.78
2009-07,80136.31,636185.20,-87.40
2010-01,733329.00,80136.31,815.10
2010-02,91103.25,733329.00,-87.58
2010-03,71989.90,91103.25,-20.98
2010-04,70194.95,71989.90,-2.49
2010-05,64444.24,70194.95,-8.19
2010-06,69404.88,64444.24,7.70
2010-07,83497.98,69404.88,20.31
2011-01,77746.10,83497.98,-6.89
2011-02,90614.70,77746.10,16.55
2011-03,81172.08,90614.70,-10.42
2011-04,99351.78,81172.08,22.40
2011-05,67468.50,99351.78,-32.09
2011-06,85484.79,67468.50,26.70
2011-07,75061.28,85484.79,-12.19
2012-01,74268.50,75061.28,-1.06
2012-02,94594.50,74268.50,27.37
2012-03,86808.70,94594.50,-8.23
2012-04,84985.88,86808.70,-2.10
2012-05,78568.61,84985.88,-7.55
2012-06,89871.00,78568.61,14.39
2012-07,85841.28,89871.00,-4.48
2013-01,53093.04,85841.28,-38.15
2013-02,79255.47,53093.04,49.28
2013-03,82739.83,79255.47,4.40
2013-04,79925.40,82739.83,-3.40
2013-05,79678.32,79925.40,-0.31
2013-06,699426.00,79678.32,777.81
2013-07,79791.05,699426.00,-88.59
2014-01,83723.92,79791.05,4.93
2014-02,76682.38,83723.92,-8.41
2014-03,87111.92,76682.38,13.60
2014-04,74880.33,87111.92,-14.04
2014-05,81837.52,74880.33,9.29
