Category,ProductName,QuantityPurchased
"Beauty & Health",Product_68,4
"Beauty & Health",Product_66,4
"Beauty & Health",Product_190,4
"Beauty & Health",Product_60,4
"Beauty & Health",Product_135,4
"Beauty & Health",Product_17,4
"Beauty & Health",Product_160,4
"Beauty & Health",Product_22,4
"Beauty & Health",Product_165,4
"Beauty & Health",Product_139,4
"Beauty & Health",Product_135,4
"Beauty & Health",Product_102,4
"Beauty & Health",Product_44,4
"Beauty & Health",Product_123,4
"Beauty & Health",Product_121,4
"Beauty & Health",Product_66,4
"Beauty & Health",Product_146,4
"Beauty & Health",Product_110,4
"Beauty & Health",Product_192,4
"Beauty & Health",Product_190,4
"Beauty & Health",Product_148,4
"Beauty & Health",Product_118,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_107,4
"Beauty & Health",Product_134,4
"Beauty & Health",Product_66,4
"Beauty & Health",Product_146,4
"Beauty & Health",Product_20,4
"Beauty & Health",Product_138,4
"Beauty & Health",Product_150,4
"Beauty & Health",Product_187,4
"Beauty & Health",Product_148,4
"Beauty & Health",Product_135,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_107,4
"Beauty & Health",Product_22,4
"Beauty & Health",Product_90,4
"Beauty & Health",Product_135,4
"Beauty & Health",Product_17,4
"Beauty & Health",Product_121,4
"Beauty & Health",Product_68,4
"Beauty & Health",Product_166,4
"Beauty & Health",Product_66,4
"Beauty & Health",Product_49,4
"Beauty & Health",Product_183,4
"Beauty & Health",Product_188,4
"Beauty & Health",Product_110,4
"Beauty & Health",Product_5,4
"Beauty & Health",Product_172,4
"Beauty & Health",Product_188,4
"Beauty & Health",Product_95,4
"Beauty & Health",Product_102,4
"Beauty & Health",Product_192,4
"Beauty & Health",Product_135,4
"Beauty & Health",Product_167,4
"Beauty & Health",Product_172,4
"Beauty & Health",Product_188,4
"Beauty & Health",Product_20,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_23,4
"Beauty & Health",Product_138,4
"Beauty & Health",Product_150,4
"Beauty & Health",Product_90,4
"Beauty & Health",Product_35,4
"Beauty & Health",Product_139,4
"Beauty & Health",Product_22,4
"Beauty & Health",Product_192,4
"Beauty & Health",Product_167,4
"Beauty & Health",Product_158,4
"Beauty & Health",Product_192,4
"Beauty & Health",Product_90,4
"Beauty & Health",Product_110,4
"Beauty & Health",Product_68,4
"Beauty & Health",Product_43,4
"Beauty & Health",Product_140,4
"Beauty & Health",Product_103,4
"Beauty & Health",Product_134,4
"Beauty & Health",Product_121,4
"Beauty & Health",Product_102,4
"Beauty & Health",Product_160,4
"Beauty & Health",Product_66,4
"Beauty & Health",Product_17,4
"Beauty & Health",Product_17,4
"Beauty & Health",Product_68,4
"Beauty & Health",Product_22,4
"Beauty & Health",Product_188,4
"Beauty & Health",Product_95,4
"Beauty & Health",Product_44,4
"Beauty & Health",Product_110,4
"Beauty & Health",Product_17,4
"Beauty & Health",Product_188,4
"Beauty & Health",Product_190,4
"Beauty & Health",Product_68,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_49,4
"Beauty & Health",Product_20,4
"Beauty & Health",Product_22,4
"Beauty & Health",Product_150,4
"Beauty & Health",Product_146,4
"Beauty & Health",Product_186,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_186,4
"Beauty & Health",Product_183,4
"Beauty & Health",Product_162,4
"Beauty & Health",Product_183,4
"Beauty & Health",Product_17,4
"Beauty & Health",Product_107,4
"Beauty & Health",Product_23,4
"Beauty & Health",Product_43,4
"Beauty & Health",Product_118,4
"Beauty & Health",Product_95,4
"Beauty & Health",Product_35,4
"Beauty & Health",Product_110,4
"Beauty & Health",Product_103,4
"Beauty & Health",Product_190,4
"Beauty & Health",Product_105,4
"Beauty & Health",Product_187,4
"Beauty & Health",Product_22,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_183,4
"Beauty & Health",Product_166,4
"Beauty & Health",Product_187,4
"Beauty & Health",Product_60,4
"Beauty & Health",Product_5,4
"Beauty & Health",Product_174,4
"Beauty & Health",Product_95,4
"Beauty & Health",Product_140,4
"Beauty & Health",Product_139,4
"Beauty & Health",Product_50,4
"Beauty & Health",Product_50,4
"Beauty & Health",Product_139,4
"Beauty & Health",Product_107,4
"Beauty & Health",Product_148,4
"Beauty & Health",Product_148,4
"Beauty & Health",Product_60,4
"Beauty & Health",Product_25,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_167,4
"Beauty & Health",Product_95,4
"Beauty & Health",Product_172,4
"Beauty & Health",Product_150,4
"Beauty & Health",Product_103,4
"Beauty & Health",Product_183,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_23,4
"Beauty & Health",Product_105,4
"Beauty & Health",Product_186,4
"Beauty & Health",Product_25,4
"Beauty & Health",Product_157,4
"Beauty & Health",Product_110,4
"Beauty & Health",Product_125,4
"Beauty & Health",Product_121,4
"Beauty & Health",Product_134,4
"Beauty & Health",Product_183,4
"Beauty & Health",Product_146,4
"Beauty & Health",Product_162,4
"Beauty & Health",Product_97,4
"Beauty & Health",Product_35,4
