CustomerID,TotalPurchases,AvgDaysBetweenPurchases,LoyaltyStatus,RepeatPurchasesWithin30Days,PurchasesAfter30Days
717,1,59.0000,Loyal,0,1
585,2,198.0000,At-Risk,0,2
246,3,223.0000,At-Risk,0,3
56,2,227.5000,At-Risk,0,2
383,2,228.0000,At-Risk,0,2
458,1,337.0000,At-Risk,0,1
851,2,351.0000,At-Risk,0,2
967,1,365.0000,At-Risk,0,1
512,3,365.3333,At-Risk,0,3
252,1,396.0000,At-Risk,0,1
583,1,396.0000,At-Risk,0,1
697,1,425.0000,At-Risk,0,1
132,4,449.5000,At-Risk,1,3
272,2,502.0000,At-Risk,0,2
166,2,518.0000,At-Risk,0,2
291,3,527.6667,At-Risk,0,3
362,2,532.5000,At-Risk,0,2
853,5,541.4000,At-Risk,0,5
157,4,555.7500,At-Risk,0,4
981,4,571.0000,At-Risk,0,4
200,2,578.5000,At-Risk,1,1
678,3,588.6667,At-Risk,0,3
182,5,590.0000,At-Risk,0,5
883,8,597.1250,At-Risk,1,7
992,2,608.0000,At-Risk,0,2
666,9,618.8889,At-Risk,1,8
372,1,639.0000,At-Risk,0,1
84,9,646.0000,At-Risk,1,8
500,8,654.5000,At-Risk,0,8
167,4,669.2500,At-Risk,0,4
202,5,693.6000,At-Risk,0,5
651,1,699.0000,At-Risk,0,1
858,1,699.0000,At-Risk,0,1
348,5,700.4000,At-Risk,0,5
158,2,700.5000,At-Risk,0,2
224,4,715.7500,At-Risk,0,4
164,3,730.3333,At-Risk,1,2
995,4,730.5000,At-Risk,1,3
208,3,730.6667,At-Risk,0,3
672,9,733.7778,At-Risk,1,8
936,11,738.8182,At-Risk,0,11
552,2,761.0000,At-Risk,1,1
50,1,762.0000,At-Risk,0,1
762,5,767.4000,At-Risk,0,5
531,2,775.0000,At-Risk,0,2
779,9,777.8889,At-Risk,0,9
822,9,777.8889,At-Risk,0,9
664,13,786.6923,At-Risk,0,13
199,1,791.0000,At-Risk,0,1
75,10,797.6000,At-Risk,0,10
144,6,811.5000,At-Risk,1,5
401,9,818.4444,At-Risk,0,9
435,9,818.4444,At-Risk,0,9
476,10,818.7000,At-Risk,1,9
915,8,825.6250,At-Risk,1,7
759,7,826.4286,At-Risk,0,7
704,10,831.0000,At-Risk,1,9
618,3,832.0000,At-Risk,1,2
113,11,832.8182,At-Risk,3,8
613,10,834.2000,At-Risk,1,9
624,4,844.2500,At-Risk,1,3
837,8,848.5000,At-Risk,0,8
456,4,851.7500,At-Risk,0,4
539,3,852.0000,At-Risk,1,2
736,7,856.2857,At-Risk,0,7
554,9,859.1111,At-Risk,1,8
504,3,862.6667,At-Risk,0,3
958,11,871.5455,At-Risk,1,10
322,1,880.0000,At-Risk,0,1
648,10,882.7000,At-Risk,1,9
280,4,883.0000,At-Risk,0,4
670,11,885.4545,At-Risk,1,10
828,9,886.2222,At-Risk,0,9
919,5,888.4000,At-Risk,0,5
900,6,893.1667,At-Risk,1,5
833,5,894.4000,At-Risk,0,5
524,7,895.7143,At-Risk,0,7
871,4,897.7500,At-Risk,0,4
611,2,898.0000,At-Risk,0,2
984,6,903.3333,At-Risk,0,6
685,9,906.3333,At-Risk,0,9
929,11,913.2727,At-Risk,1,10
174,2,913.5000,At-Risk,0,2
838,5,919.4000,At-Risk,0,5
546,4,920.0000,At-Risk,0,4
130,8,920.7500,At-Risk,0,8
420,8,924.2500,At-Risk,0,8
386,8,928.1250,At-Risk,0,8
403,2,928.5000,At-Risk,0,2
659,10,931.6000,At-Risk,0,10
526,9,933.4444,At-Risk,1,8
220,9,940.0000,At-Risk,1,8
628,5,943.4000,At-Risk,0,5
269,1,945.0000,At-Risk,0,1
284,4,951.0000,At-Risk,0,4
800,8,951.3750,At-Risk,0,8
727,10,955.5000,At-Risk,0,10
109,7,956.4286,At-Risk,0,7
277,10,958.5000,At-Risk,1,9
455,8,958.7500,At-Risk,0,8
805,9,963.7778,At-Risk,1,8
39,11,968.4545,At-Risk,1,10
387,5,973.8000,At-Risk,0,5
70,3,974.0000,At-Risk,0,3
264,5,974.0000,At-Risk,0,5
848,3,974.0000,At-Risk,0,3
990,7,974.0000,At-Risk,0,7
241,1,976.0000,At-Risk,0,1
764,8,977.6250,At-Risk,0,8
188,8,981.3750,At-Risk,0,8
604,7,983.0000,At-Risk,1,6
